ep,lr,loss,acc,epoch,step,val_loss,val_acc,val_F1c,val_F1e
1.5075987577438354,4.5000000682193786e-05,0.011112933978438377,0.8882978558540344,1,495,,,,
1.5106383562088013,4.5000000682193786e-05,0.012889428064227104,0.8917378783226013,1,496,,,,
1.5136778354644775,4.5000000682193786e-05,0.012145926244556904,0.8799019455909729,1,497,,,,
1.5167173147201538,4.5000000682193786e-05,0.01127600111067295,0.9137529134750366,1,498,,,,
1.51975679397583,4.5000000682193786e-05,0.013486157171428204,0.8908045887947083,1,499,,,,
1.522796392440796,4.5000000682193786e-05,0.00795185286551714,0.9256505370140076,1,500,,,,
1.5258358716964722,4.5000000682193786e-05,0.01516398973762989,0.8516320586204529,1,501,,,,
1.5288753509521484,4.5000000682193786e-05,0.012287779711186886,0.8901869058609009,1,502,,,,
1.5319149494171143,4.5000000682193786e-05,0.013037076219916344,0.840782105922699,1,503,,,,
1.5349544286727905,4.5000000682193786e-05,0.009996107779443264,0.8473520278930664,1,504,,,,
1.5379939079284668,4.5000000682193786e-05,0.007667421363294125,0.9115853905677795,1,505,,,,
1.541033387184143,4.5000000682193786e-05,0.009397445246577263,0.918552041053772,1,506,,,,
1.5440729856491089,4.5000000682193786e-05,0.010166029445827007,0.9192200303077698,1,507,,,,
1.5471124649047852,4.5000000682193786e-05,0.013618654571473598,0.8820861577987671,1,508,,,,
1.5501519441604614,4.5000000682193786e-05,0.01370114553719759,0.8501529097557068,1,509,,,,
1.5531915426254272,4.5000000682193786e-05,0.010551082901656628,0.9056603908538818,1,510,,,,
1.5562310218811035,4.5000000682193786e-05,0.010800623334944248,0.9185393452644348,1,511,,,,
1.5592705011367798,4.5000000682193786e-05,0.010728864930570126,0.8797814249992371,1,512,,,,
1.562309980392456,4.5000000682193786e-05,0.008833094500005245,0.8937007784843445,1,513,,,,
1.5653495788574219,4.5000000682193786e-05,0.007327822502702475,0.9192546606063843,1,514,,,,
1.5683890581130981,4.5000000682193786e-05,0.013502692803740501,0.8542372584342957,1,515,,,,
1.5714285373687744,4.5000000682193786e-05,0.012853335589170456,0.8677685856819153,1,516,,,,
1.5744681358337402,4.5000000682193786e-05,0.016662627458572388,0.8814814686775208,1,517,,,,
1.5775076150894165,4.5000000682193786e-05,0.009808745235204697,0.9100257158279419,1,518,,,,
1.5805470943450928,4.5000000682193786e-05,0.015513616614043713,0.827250599861145,1,519,,,,
1.583586573600769,4.5000000682193786e-05,0.01532666478306055,0.8382688164710999,1,520,,,,
1.583586573600769,4.5000000682193786e-05,,,1,520,0.01908794604241848,0.844964325428009,86.65619414527191,67.1549649847107
1.5866261720657349,4.5000000682193786e-05,0.007933893240988255,0.8825300931930542,1,521,,,,
1.5896656513214111,4.5000000682193786e-05,0.011537263169884682,0.9015544056892395,1,522,,,,
1.5927051305770874,4.5000000682193786e-05,0.010071595199406147,0.8881788849830627,1,523,,,,
1.5957447290420532,4.5000000682193786e-05,0.009617677889764309,0.9471264481544495,1,524,,,,
1.5987842082977295,4.5000000682193786e-05,0.011389492079615593,0.9228915572166443,1,525,,,,
1.6018236875534058,4.5000000682193786e-05,0.010124076157808304,0.9069767594337463,1,526,,,,
1.604863166809082,4.5000000682193786e-05,0.01505585853010416,0.8539682626724243,1,527,,,,
1.6079027652740479,4.5000000682193786e-05,0.014141221530735493,0.8494381904602051,1,528,,,,
1.6109422445297241,4.5000000682193786e-05,0.01538830529898405,0.8647887110710144,1,529,,,,
1.6139817237854004,4.5000000682193786e-05,0.011170615442097187,0.8555858135223389,1,530,,,,
1.6170213222503662,4.5000000682193786e-05,0.016565777361392975,0.7933884263038635,1,531,,,,
1.6200608015060425,4.5000000682193786e-05,0.012469113804399967,0.8647798895835876,1,532,,,,
1.6231002807617188,4.5000000682193786e-05,0.01225101388990879,0.8592814207077026,1,533,,,,
1.626139760017395,4.5000000682193786e-05,0.006670732516795397,0.9419795274734497,1,534,,,,
1.6291793584823608,4.5000000682193786e-05,0.011964621022343636,0.8994845151901245,1,535,,,,
1.632218837738037,4.5000000682193786e-05,0.015411230735480785,0.8618618845939636,1,536,,,,
1.6352583169937134,4.5000000682193786e-05,0.011717576533555984,0.9079284071922302,1,537,,,,
1.6382979154586792,4.5000000682193786e-05,0.015532098710536957,0.8292011022567749,1,538,,,,
1.6413373947143555,4.5000000682193786e-05,0.011578171513974667,0.8802228569984436,1,539,,,,
1.6443768739700317,4.5000000682193786e-05,0.010501047596335411,0.8939828276634216,1,540,,,,
1.6474164724349976,4.5000000682193786e-05,0.010558788664638996,0.8970189690589905,1,541,,,,
1.6504559516906738,4.5000000682193786e-05,0.012012308463454247,0.8571428656578064,1,542,,,,
1.65349543094635,4.5000000682193786e-05,0.010040530934929848,0.9221698045730591,1,543,,,,
1.6565349102020264,4.5000000682193786e-05,0.011510402895510197,0.8728813529014587,1,544,,,,
1.6595745086669922,4.5000000682193786e-05,0.01148924045264721,0.8768768906593323,1,545,,,,
1.6626139879226685,4.5000000682193786e-05,0.007834358140826225,0.9162436723709106,1,546,,,,
1.6656534671783447,4.5000000682193786e-05,0.007035354617983103,0.9349315166473389,1,547,,,,
1.6686930656433105,4.5000000682193786e-05,0.00997195579111576,0.915068507194519,1,548,,,,
1.6717325448989868,4.5000000682193786e-05,0.015349924564361572,0.859375,1,549,,,,
1.674772024154663,4.5000000682193786e-05,0.013648704625666142,0.8410404920578003,1,550,,,,
1.6778115034103394,4.5000000682193786e-05,0.01225681509822607,0.8900523781776428,1,551,,,,
1.6808511018753052,4.5000000682193786e-05,0.01053695660084486,0.8498498201370239,1,552,,,,
1.6808511018753052,4.5000000682193786e-05,,,1,552,0.01863352209329605,0.8570768237113953,87.05638055110482,67.23884493571846
1.6838905811309814,4.5000000682193786e-05,0.013821293599903584,0.8753541111946106,1,553,,,,
1.6869300603866577,4.5000000682193786e-05,0.009200014173984528,0.9070422649383545,1,554,,,,
1.6899696588516235,4.5000000682193786e-05,0.010606239549815655,0.8975903391838074,1,555,,,,
1.6930091381072998,4.5000000682193786e-05,0.012032546103000641,0.8787878751754761,1,556,,,,
1.696048617362976,4.5000000682193786e-05,0.012593104504048824,0.8818181753158569,1,557,,,,
1.6990880966186523,4.5000000682193786e-05,0.008703997358679771,0.9097937941551208,1,558,,,,
1.7021276950836182,4.5000000682193786e-05,0.014625633135437965,0.8390804529190063,1,559,,,,
1.7051671743392944,4.5000000682193786e-05,0.017002100124955177,0.8859223127365112,1,560,,,,
1.7082066535949707,4.5000000682193786e-05,0.010569045320153236,0.9104115962982178,1,561,,,,
1.7112462520599365,4.5000000682193786e-05,0.009517937898635864,0.9102563858032227,1,562,,,,
1.7142857313156128,4.5000000682193786e-05,0.011981017887592316,0.8784194588661194,1,563,,,,
1.717325210571289,4.5000000682193786e-05,0.016879988834261894,0.8610422015190125,1,564,,,,
1.7203646898269653,4.5000000682193786e-05,0.019961630925536156,0.8075949549674988,1,565,,,,
1.7234042882919312,4.5000000682193786e-05,0.010827630758285522,0.8977900743484497,1,566,,,,
1.7264437675476074,4.5000000682193786e-05,0.008179579861462116,0.9161290526390076,1,567,,,,
1.7294832468032837,4.5000000682193786e-05,0.010313077829778194,0.8571428656578064,1,568,,,,
1.7325228452682495,4.5000000682193786e-05,0.010499170981347561,0.8461538553237915,1,569,,,,
1.7355623245239258,4.5000000682193786e-05,0.011568357236683369,0.900293231010437,1,570,,,,
1.738601803779602,4.5000000682193786e-05,0.008130986243486404,0.8914473652839661,1,571,,,,
1.7416412830352783,4.5000000682193786e-05,0.015097953379154205,0.8377659320831299,1,572,,,,
1.7446808815002441,4.5000000682193786e-05,0.017048528417944908,0.8352941274642944,1,573,,,,
1.7477203607559204,4.5000000682193786e-05,0.010033899918198586,0.8732876777648926,1,574,,,,
1.7507598400115967,4.5000000682193786e-05,0.011856511235237122,0.8674033284187317,1,575,,,,
1.7537994384765625,4.5000000682193786e-05,0.013830550014972687,0.869300901889801,1,576,,,,
1.7568389177322388,4.5000000682193786e-05,0.012589484453201294,0.862162172794342,1,577,,,,
1.759878396987915,4.5000000682193786e-05,0.013063727878034115,0.8795811533927917,1,578,,,,
1.7629178762435913,4.5000000682193786e-05,0.0159857589751482,0.8394160866737366,1,579,,,,
1.7659574747085571,4.5000000682193786e-05,0.015873068943619728,0.8737373948097229,1,580,,,,
1.7689969539642334,4.5000000682193786e-05,0.015144010074436665,0.8146213889122009,1,581,,,,
1.7720364332199097,4.5000000682193786e-05,0.00987903494387865,0.9151670932769775,1,582,,,,
1.7750760316848755,4.5000000682193786e-05,0.012687049806118011,0.8624338507652283,1,583,,,,
1.7781155109405518,4.5000000682193786e-05,0.011521751061081886,0.8853868246078491,1,584,,,,
1.7781155109405518,4.5000000682193786e-05,,,1,584,0.016738131642341614,0.8828275799751282,87.94835962973642,68.58630281710126
1.781154990196228,4.5000000682193786e-05,0.009176794439554214,0.9067524075508118,1,585,,,,
1.7841944694519043,4.5000000682193786e-05,0.012039572931826115,0.8808932900428772,1,586,,,,
1.7872340679168701,4.5000000682193786e-05,0.011792341247200966,0.8879781365394592,1,587,,,,
1.7902735471725464,4.5000000682193786e-05,0.011029567569494247,0.8952702879905701,1,588,,,,
1.7933130264282227,4.5000000682193786e-05,0.009776835329830647,0.8833333253860474,1,589,,,,
1.7963526248931885,4.5000000682193786e-05,0.015863457694649696,0.8069767355918884,1,590,,,,
1.7993921041488647,4.5000000682193786e-05,0.01128644123673439,0.8849557638168335,1,591,,,,
1.802431583404541,4.5000000682193786e-05,0.008329405449330807,0.8980262875556946,1,592,,,,
1.8054711818695068,4.5000000682193786e-05,0.01318568829447031,0.8352490663528442,1,593,,,,
1.808510661125183,4.5000000682193786e-05,0.015580713748931885,0.8618090748786926,1,594,,,,
1.8115501403808594,4.5000000682193786e-05,0.009332509711384773,0.9082278609275818,1,595,,,,
1.8145896196365356,4.5000000682193786e-05,0.011290819384157658,0.9138461351394653,1,596,,,,
1.8176292181015015,4.5000000682193786e-05,0.013998962938785553,0.8455497622489929,1,597,,,,
1.8206686973571777,4.5000000682193786e-05,0.012835515663027763,0.9187816977500916,1,598,,,,
1.823708176612854,4.5000000682193786e-05,0.01286360714584589,0.8807786107063293,1,599,,,,
1.8267477750778198,4.5000000682193786e-05,0.015347619540989399,0.814084529876709,1,600,,,,
1.829787254333496,4.5000000682193786e-05,0.015537003986537457,0.8491483926773071,1,601,,,,
1.8328267335891724,4.5000000682193786e-05,0.011280959472060204,0.859375,1,602,,,,
1.8358662128448486,4.5000000682193786e-05,0.008255193941295147,0.9178470373153687,1,603,,,,
1.8389058113098145,4.5000000682193786e-05,0.011634445749223232,0.8567708134651184,1,604,,,,
1.8419452905654907,4.5000000682193786e-05,0.015306567773222923,0.8585526347160339,1,605,,,,
1.844984769821167,4.5000000682193786e-05,0.010789935477077961,0.9410187602043152,1,606,,,,
1.8480243682861328,4.5000000682193786e-05,0.01527257077395916,0.8689320683479309,1,607,,,,
1.851063847541809,4.5000000682193786e-05,0.009442190639674664,0.8895705342292786,1,608,,,,
1.8541033267974854,4.5000000682193786e-05,0.0089498246088624,0.9015151262283325,1,609,,,,
1.8571428060531616,4.5000000682193786e-05,0.012977595441043377,0.824999988079071,1,610,,,,
1.8601824045181274,4.5000000682193786e-05,0.007531335577368736,0.8819671869277954,1,611,,,,
1.8632218837738037,4.5000000682193786e-05,0.00916017685085535,0.9042904376983643,1,612,,,,
1.86626136302948,4.5000000682193786e-05,0.01680952124297619,0.8888888955116272,1,613,,,,
1.8693009614944458,4.5000000682193786e-05,0.012072146870195866,0.8895184397697449,1,614,,,,
1.872340440750122,4.5000000682193786e-05,0.011356941424310207,0.904477596282959,1,615,,,,
1.8753799200057983,4.5000000682193786e-05,0.011858519166707993,0.9058171510696411,1,616,,,,
1.8753799200057983,4.5000000682193786e-05,,,1,616,0.01695871166884899,0.8758251070976257,87.66221334915782,67.64809354020443
1.8784193992614746,4.5000000682193786e-05,0.008208013139665127,0.9155405163764954,1,617,,,,
1.8814589977264404,4.5000000682193786e-05,0.010147031396627426,0.8612903356552124,1,618,,,,
1.8844984769821167,4.5000000682193786e-05,0.012159794569015503,0.847953200340271,1,619,,,,
1.887537956237793,4.5000000682193786e-05,0.010666950605809689,0.8821839094161987,1,620,,,,
1.8905775547027588,4.5000000682193786e-05,0.011291712522506714,0.8571428656578064,1,621,,,,
1.893617033958435,4.5000000682193786e-05,0.011114663444459438,0.8980169892311096,1,622,,,,
1.8966565132141113,4.5000000682193786e-05,0.009991349652409554,0.8973606824874878,1,623,,,,
1.8996959924697876,4.5000000682193786e-05,0.012323918752372265,0.885496199131012,1,624,,,,
1.9027355909347534,4.5000000682193786e-05,0.006722583901137114,0.9275362491607666,1,625,,,,
1.9057750701904297,4.5000000682193786e-05,0.012651020660996437,0.8783068656921387,1,626,,,,
1.908814549446106,4.5000000682193786e-05,0.011096705682575703,0.9085714221000671,1,627,,,,
1.9118541479110718,4.5000000682193786e-05,0.009275254793465137,0.9019073843955994,1,628,,,,
1.914893627166748,4.5000000682193786e-05,0.007447474170476198,0.9378698468208313,1,629,,,,
1.9179331064224243,4.5000000682193786e-05,0.0146892499178648,0.8267045617103577,1,630,,,,
1.9209725856781006,4.5000000682193786e-05,0.012328438460826874,0.8976607918739319,1,631,,,,
1.9240121841430664,4.5000000682193786e-05,0.014242386445403099,0.8872548937797546,1,632,,,,
1.9270516633987427,4.5000000682193786e-05,0.012614679522812366,0.8746867179870605,1,633,,,,
1.930091142654419,4.5000000682193786e-05,0.011468182317912579,0.8862434029579163,1,634,,,,
1.9331307411193848,4.5000000682193786e-05,0.01214335672557354,0.8811880946159363,1,635,,,,
1.936170220375061,4.5000000682193786e-05,0.005577504634857178,0.9464788436889648,1,636,,,,
1.9392096996307373,4.5000000682193786e-05,0.00864456221461296,0.8626198172569275,1,637,,,,
1.9422492980957031,4.5000000682193786e-05,0.009352145716547966,0.9130434989929199,1,638,,,,
1.9452887773513794,4.5000000682193786e-05,0.012160513550043106,0.8793103694915771,1,639,,,,
1.9483282566070557,4.5000000682193786e-05,0.008601889945566654,0.8862974047660828,1,640,,,,
1.951367735862732,4.5000000682193786e-05,0.005606300663203001,0.9496855139732361,1,641,,,,
1.9544073343276978,4.5000000682193786e-05,0.009876791387796402,0.9207650423049927,1,642,,,,
1.957446813583374,4.5000000682193786e-05,0.012877284549176693,0.849397599697113,1,643,,,,
1.9604862928390503,4.5000000682193786e-05,0.008803308941423893,0.9076433181762695,1,644,,,,
1.9635258913040161,4.5000000682193786e-05,0.009960325434803963,0.9166666865348816,1,645,,,,
1.9665653705596924,4.5000000682193786e-05,0.010324197821319103,0.9355555772781372,1,646,,,,
1.9696048498153687,4.5000000682193786e-05,0.014760442078113556,0.8913525342941284,1,647,,,,
1.972644329071045,4.5000000682193786e-05,0.011018503457307816,0.9265402555465698,1,648,,,,
1.972644329071045,4.5000000682193786e-05,,,1,648,0.017618728801608086,0.8584868311882019,87.68070849601486,67.44070731352471
1.9756839275360107,4.5000000682193786e-05,0.009046433493494987,0.9171428680419922,1,649,,,,
1.978723406791687,4.5000000682193786e-05,0.009386958554387093,0.9122340679168701,1,650,,,,
1.9817628860473633,4.5000000682193786e-05,0.011268936097621918,0.8883374929428101,1,651,,,,
1.984802484512329,4.5000000682193786e-05,0.012175138108432293,0.8726790547370911,1,652,,,,
1.9878419637680054,4.5000000682193786e-05,0.013041278347373009,0.8407643437385559,1,653,,,,
1.9908814430236816,4.5000000682193786e-05,0.01174136158078909,0.8497267961502075,1,654,,,,
1.993920922279358,4.5000000682193786e-05,0.008820180781185627,0.9014598727226257,1,655,,,,
1.9969605207443237,4.5000000682193786e-05,0.013845859095454216,0.856733500957489,1,656,,,,
2.0,4.0499999158782884e-05,0.008557194843888283,0.7931034564971924,1,657,,,,
2.003039598464966,4.0499999158782884e-05,0.010503106750547886,0.903333306312561,2,658,,,,
2.0060789585113525,4.0499999158782884e-05,0.00900268740952015,0.9144542813301086,2,659,,,,
2.0091185569763184,4.0499999158782884e-05,0.009571016766130924,0.931693971157074,2,660,,,,
2.012158155441284,4.0499999158782884e-05,0.006425219122320414,0.9665738344192505,2,661,,,,
2.015197515487671,4.0499999158782884e-05,0.006353042088449001,0.9308357238769531,2,662,,,,
2.0182371139526367,4.0499999158782884e-05,0.008467924781143665,0.9009009003639221,2,663,,,,
2.0212767124176025,4.0499999158782884e-05,0.008709456771612167,0.8730158805847168,2,664,,,,
2.0243160724639893,4.0499999158782884e-05,0.007292889524251223,0.9059139490127563,2,665,,,,
2.027355670928955,4.0499999158782884e-05,0.007322804536670446,0.912466824054718,2,666,,,,
2.030395030975342,4.0499999158782884e-05,0.008412758819758892,0.9072463512420654,2,667,,,,
2.0334346294403076,4.0499999158782884e-05,0.009414806962013245,0.8576388955116272,2,668,,,,
2.0364742279052734,4.0499999158782884e-05,0.009744974784553051,0.9085872769355774,2,669,,,,
2.03951358795166,4.0499999158782884e-05,0.008442530408501625,0.9377049207687378,2,670,,,,
2.042553186416626,4.0499999158782884e-05,0.0035060192458331585,0.9754601120948792,2,671,,,,
2.045592784881592,4.0499999158782884e-05,0.005876634735614061,0.9522472023963928,2,672,,,,
2.0486321449279785,4.0499999158782884e-05,0.006693808827549219,0.9237536787986755,2,673,,,,
2.0516717433929443,4.0499999158782884e-05,0.004669676069170237,0.9320755004882812,2,674,,,,
2.05471134185791,4.0499999158782884e-05,0.005376969464123249,0.9396825432777405,2,675,,,,
2.057750701904297,4.0499999158782884e-05,0.006349057424813509,0.9272152185440063,2,676,,,,
2.0607903003692627,4.0499999158782884e-05,0.006155363749712706,0.9082278609275818,2,677,,,,
2.0638298988342285,4.0499999158782884e-05,0.005366066936403513,0.8915254473686218,2,678,,,,
2.0668692588806152,4.0499999158782884e-05,0.005842554848641157,0.9796437621116638,2,679,,,,
2.069908857345581,4.0499999158782884e-05,0.009013059549033642,0.9364640712738037,2,680,,,,
2.0729482173919678,4.0499999158782884e-05,0.008363391272723675,0.9337176084518433,2,681,,,,
2.0759878158569336,4.0499999158782884e-05,0.007210005074739456,0.9164420366287231,2,682,,,,
2.0790274143218994,4.0499999158782884e-05,0.0059785847552120686,0.9440993666648865,2,683,,,,
2.082066774368286,4.0499999158782884e-05,0.006538684945553541,0.9353846311569214,2,684,,,,
2.085106372833252,4.0499999158782884e-05,0.004580265376716852,0.9397590160369873,2,685,,,,
2.0881459712982178,4.0499999158782884e-05,0.010134566575288773,0.9038960933685303,2,686,,,,
2.0911853313446045,4.0499999158782884e-05,0.0060672578401863575,0.9266666769981384,2,687,,,,
2.0942249298095703,4.0499999158782884e-05,0.010544133372604847,0.9075829386711121,2,688,,,,
2.097264528274536,4.0499999158782884e-05,0.00441315583884716,0.9491525292396545,2,689,,,,
2.097264528274536,4.0499999158782884e-05,,,2,689,0.018071003258228302,0.8650481700897217,87.83444852123165,68.3169155421846
2.100303888320923,4.0499999158782884e-05,0.01169373095035553,0.9034482836723328,2,690,,,,
2.1033434867858887,4.0499999158782884e-05,0.008427973836660385,0.9073033928871155,2,691,,,,
2.1063830852508545,4.0499999158782884e-05,0.006638029590249062,0.9294710159301758,2,692,,,,
2.109422445297241,4.0499999158782884e-05,0.0056584496051073074,0.9559585452079773,2,693,,,,
2.112462043762207,4.0499999158782884e-05,0.006251257844269276,0.9543010592460632,2,694,,,,
2.1155014038085938,4.0499999158782884e-05,0.00849384069442749,0.9353233575820923,2,695,,,,
2.1185410022735596,4.0499999158782884e-05,0.009647060185670853,0.8924205303192139,2,696,,,,
2.1215806007385254,4.0499999158782884e-05,0.009414386935532093,0.9029411673545837,2,697,,,,
2.124619960784912,4.0499999158782884e-05,0.006561563815921545,0.9075342416763306,2,698,,,,
2.127659559249878,4.0499999158782884e-05,0.006679857149720192,0.9415204524993896,2,699,,,,
2.1306991577148438,4.0499999158782884e-05,0.006803066935390234,0.9407008290290833,2,700,,,,
2.1337385177612305,4.0499999158782884e-05,0.005454415921121836,0.956204354763031,2,701,,,,
2.1367781162261963,4.0499999158782884e-05,0.0062741562724113464,0.9602272510528564,2,702,,,,
2.139817714691162,4.0499999158782884e-05,0.009129514917731285,0.9350000023841858,2,703,,,,
2.142857074737549,4.0499999158782884e-05,0.00695330835878849,0.921450138092041,2,704,,,,
2.1458966732025146,4.0499999158782884e-05,0.0064591034315526485,0.9301075339317322,2,705,,,,
2.1489362716674805,4.0499999158782884e-05,0.010708751156926155,0.9120879173278809,2,706,,,,
2.151975631713867,4.0499999158782884e-05,0.00854856614023447,0.8908045887947083,2,707,,,,
2.155015230178833,4.0499999158782884e-05,0.006046733818948269,0.9365558624267578,2,708,,,,
2.158054828643799,4.0499999158782884e-05,0.0052164834924042225,0.9403409361839294,2,709,,,,
2.1610941886901855,4.0499999158782884e-05,0.006036199163645506,0.9725610017776489,2,710,,,,
2.1641337871551514,4.0499999158782884e-05,0.005748575087636709,0.9669967293739319,2,711,,,,
2.167173147201538,4.0499999158782884e-05,0.00835894700139761,0.9452449679374695,2,712,,,,
2.170212745666504,4.0499999158782884e-05,0.007140271831303835,0.9517426490783691,2,713,,,,
2.1732523441314697,4.0499999158782884e-05,0.006344630382955074,0.9262295365333557,2,714,,,,
2.1762917041778564,4.0499999158782884e-05,0.005974195897579193,0.9510086178779602,2,715,,,,
2.1793313026428223,4.0499999158782884e-05,0.010524051263928413,0.8536585569381714,2,716,,,,
2.182370901107788,4.0499999158782884e-05,0.010680684819817543,0.8963730335235596,2,717,,,,
2.185410261154175,4.0499999158782884e-05,0.009360330179333687,0.8963414430618286,2,718,,,,
2.1884498596191406,4.0499999158782884e-05,0.00717280525714159,0.919881284236908,2,719,,,,
2.1914894580841064,4.0499999158782884e-05,0.008376998826861382,0.915068507194519,2,720,,,,
2.194528818130493,4.0499999158782884e-05,0.0061852834187448025,0.9534883499145508,2,721,,,,
2.194528818130493,4.0499999158782884e-05,,,2,721,0.01785288192331791,0.8857982754707336,87.91643250046307,68.21728557075265
2.197568416595459,4.0499999158782884e-05,0.008588633500039577,0.93388432264328,2,722,,,,
2.200608015060425,4.0499999158782884e-05,0.00868851039558649,0.9223880767822266,2,723,,,,
2.2036473751068115,4.0499999158782884e-05,0.005764891859143972,0.941690981388092,2,724,,,,
2.2066869735717773,4.0499999158782884e-05,0.008581968955695629,0.9130434989929199,2,725,,,,
2.209726333618164,4.0499999158782884e-05,0.008396835997700691,0.895061731338501,2,726,,,,
2.21276593208313,4.0499999158782884e-05,0.009797560051083565,0.9120879173278809,2,727,,,,
2.2158055305480957,4.0499999158782884e-05,0.005299345590174198,0.9278350472450256,2,728,,,,
2.2188448905944824,4.0499999158782884e-05,0.007482753600925207,0.9012739062309265,2,729,,,,
2.2218844890594482,4.0499999158782884e-05,0.012357717379927635,0.8829787373542786,2,730,,,,
2.224924087524414,4.0499999158782884e-05,0.01284118089824915,0.8790931701660156,2,731,,,,
2.227963447570801,4.0499999158782884e-05,0.006002781912684441,0.9422492384910583,2,732,,,,
2.2310030460357666,4.0499999158782884e-05,0.004669248592108488,0.95652174949646,2,733,,,,
2.2340426445007324,4.0499999158782884e-05,0.00982492696493864,0.9164882302284241,2,734,,,,
2.237082004547119,4.0499999158782884e-05,0.005502852611243725,0.9642857313156128,2,735,,,,
2.240121603012085,4.0499999158782884e-05,0.010319478809833527,0.9331550598144531,2,736,,,,
2.243161201477051,4.0499999158782884e-05,0.005485720466822386,0.9391025900840759,2,737,,,,
2.2462005615234375,4.0499999158782884e-05,0.008521503768861294,0.9174528121948242,2,738,,,,
2.2492401599884033,4.0499999158782884e-05,0.0060218097642064095,0.9272152185440063,2,739,,,,
2.25227952003479,4.0499999158782884e-05,0.006740409880876541,0.9169139266014099,2,740,,,,
