ep,lr,loss,acc,epoch,step,val_loss,val_acc,val_F1c,val_F1e
2.255319118499756,4.0499999158782884e-05,0.009482022374868393,0.8633540272712708,2,741,,,,
2.2583587169647217,4.0499999158782884e-05,0.006925421301275492,0.926153838634491,2,742,,,,
2.2613980770111084,4.0499999158782884e-05,0.007720021530985832,0.8907363414764404,2,743,,,,
2.264437675476074,4.0499999158782884e-05,0.008123659528791904,0.8935185074806213,2,744,,,,
2.26747727394104,4.0499999158782884e-05,0.009600789286196232,0.8804348111152649,2,745,,,,
2.2705166339874268,4.0499999158782884e-05,0.006196481175720692,0.9415204524993896,2,746,,,,
2.2735562324523926,4.0499999158782884e-05,0.009662053547799587,0.9421296119689941,2,747,,,,
2.2765958309173584,4.0499999158782884e-05,0.011396372690796852,0.9059139490127563,2,748,,,,
2.279635190963745,4.0499999158782884e-05,0.006277944892644882,0.955503523349762,2,749,,,,
2.282674789428711,4.0499999158782884e-05,0.00786485243588686,0.9283746480941772,2,750,,,,
2.2857143878936768,4.0499999158782884e-05,0.008359887637197971,0.9438444972038269,2,751,,,,
2.2887537479400635,4.0499999158782884e-05,0.005584839731454849,0.9418604373931885,2,752,,,,
2.2917933464050293,4.0499999158782884e-05,0.007765938062220812,0.9021739363670349,2,753,,,,
2.2917933464050293,4.0499999158782884e-05,,,2,753,0.01809370331466198,0.8721846342086792,88.0466459438425,68.33233732279106
2.294832944869995,4.0499999158782884e-05,0.008066447451710701,0.9415384531021118,2,754,,,,
2.297872304916382,4.0499999158782884e-05,0.008981065824627876,0.8960738778114319,2,755,,,,
2.3009119033813477,4.0499999158782884e-05,0.00851995125412941,0.908108115196228,2,756,,,,
2.3039512634277344,4.0499999158782884e-05,0.007891646586358547,0.8942307829856873,2,757,,,,
2.3069908618927,4.0499999158782884e-05,0.009330256842076778,0.9019607901573181,2,758,,,,
2.310030460357666,4.0499999158782884e-05,0.009827272966504097,0.9206730723381042,2,759,,,,
2.3130698204040527,4.0499999158782884e-05,0.005877187941223383,0.9514563083648682,2,760,,,,
2.3161094188690186,4.0499999158782884e-05,0.006554838269948959,0.9269005656242371,2,761,,,,
2.3191490173339844,4.0499999158782884e-05,0.008705263957381248,0.9265536665916443,2,762,,,,
2.322188377380371,4.0499999158782884e-05,0.009389838203787804,0.9102563858032227,2,763,,,,
2.325227975845337,4.0499999158782884e-05,0.00730828195810318,0.8879055976867676,2,764,,,,
2.3282675743103027,4.0499999158782884e-05,0.006986563093960285,0.9129353165626526,2,765,,,,
2.3313069343566895,4.0499999158782884e-05,0.007307791151106358,0.9369369149208069,2,766,,,,
2.3343465328216553,4.0499999158782884e-05,0.007095242850482464,0.9295774698257446,2,767,,,,
2.337386131286621,4.0499999158782884e-05,0.009591969661414623,0.9141274094581604,2,768,,,,
2.340425491333008,4.0499999158782884e-05,0.004622164182364941,0.9756097793579102,2,769,,,,
2.3434650897979736,4.0499999158782884e-05,0.0063833859749138355,0.9556135535240173,2,770,,,,
2.3465044498443604,4.0499999158782884e-05,0.004929342772811651,0.9228295683860779,2,771,,,,
2.349544048309326,4.0499999158782884e-05,0.00574449123814702,0.9193548560142517,2,772,,,,
2.352583646774292,4.0499999158782884e-05,0.00926270242780447,0.8402062058448792,2,773,,,,
2.3556230068206787,4.0499999158782884e-05,0.007502375170588493,0.9479451775550842,2,774,,,,
2.3586626052856445,4.0499999158782884e-05,0.008143329992890358,0.9314285516738892,2,775,,,,
2.3617022037506104,4.0499999158782884e-05,0.008337069302797318,0.9150943160057068,2,776,,,,
2.364741563796997,4.0499999158782884e-05,0.007543834391981363,0.9179487228393555,2,777,,,,
2.367781162261963,4.0499999158782884e-05,0.005223707761615515,0.9591836929321289,2,778,,,,
2.3708207607269287,4.0499999158782884e-05,0.00652686320245266,0.9140127301216125,2,779,,,,
2.3738601207733154,4.0499999158782884e-05,0.00868055410683155,0.9061583280563354,2,780,,,,
2.3768997192382812,4.0499999158782884e-05,0.005376215558499098,0.9457626938819885,2,781,,,,
2.379939317703247,4.0499999158782884e-05,0.00537492660805583,0.9480874538421631,2,782,,,,
2.382978677749634,4.0499999158782884e-05,0.006036642473191023,0.9367088675498962,2,783,,,,
2.3860182762145996,4.0499999158782884e-05,0.01065915822982788,0.9117646813392639,2,784,,,,
2.3890576362609863,4.0499999158782884e-05,0.007612010929733515,0.9313983917236328,2,785,,,,
2.3890576362609863,4.0499999158782884e-05,,,2,785,0.017999403178691864,0.8786265850067139,88.19824005884254,68.36387176699311
2.392097234725952,4.0499999158782884e-05,0.006570370867848396,0.9459459185600281,2,786,,,,
2.395136833190918,4.0499999158782884e-05,0.007753167301416397,0.9214285612106323,2,787,,,,
2.3981761932373047,4.0499999158782884e-05,0.010248376056551933,0.9088729023933411,2,788,,,,
2.4012157917022705,4.0499999158782884e-05,0.005860189441591501,0.9456868767738342,2,789,,,,
2.4042553901672363,4.0499999158782884e-05,0.007155656348913908,0.9090909361839294,2,790,,,,
2.407294750213623,4.0499999158782884e-05,0.010475262999534607,0.914893627166748,2,791,,,,
2.410334348678589,4.0499999158782884e-05,0.010606920346617699,0.9146666526794434,2,792,,,,
2.4133739471435547,4.0499999158782884e-05,0.00584894884377718,0.9047619104385376,2,793,,,,
2.4164133071899414,4.0499999158782884e-05,0.0076859272085130215,0.9311294555664062,2,794,,,,
2.4194529056549072,4.0499999158782884e-05,0.01098012737929821,0.9136125445365906,2,795,,,,
2.422492504119873,4.0499999158782884e-05,0.00744148064404726,0.9047619104385376,2,796,,,,
2.4255318641662598,4.0499999158782884e-05,0.007246812339872122,0.9333333373069763,2,797,,,,
2.4285714626312256,4.0499999158782884e-05,0.009350712411105633,0.905370831489563,2,798,,,,
2.4316110610961914,4.0499999158782884e-05,0.004317298065871,0.961309552192688,2,799,,,,
2.434650421142578,4.0499999158782884e-05,0.008176312781870365,0.934472918510437,2,800,,,,
2.437690019607544,4.0499999158782884e-05,0.007542886771261692,0.9450549483299255,2,801,,,,
2.4407293796539307,4.0499999158782884e-05,0.0046200742945075035,0.9786666631698608,2,802,,,,
2.4437689781188965,4.0499999158782884e-05,0.008792037144303322,0.9410377144813538,2,803,,,,
2.4468085765838623,4.0499999158782884e-05,0.008038538508117199,0.9210526347160339,2,804,,,,
2.449847936630249,4.0499999158782884e-05,0.008616309612989426,0.9173553586006165,2,805,,,,
2.452887535095215,4.0499999158782884e-05,0.008695504628121853,0.922879159450531,2,806,,,,
2.4559271335601807,4.0499999158782884e-05,0.011233550496399403,0.9407265782356262,2,807,,,,
2.4589664936065674,4.0499999158782884e-05,0.0049502430483698845,0.9545454382896423,2,808,,,,
2.462006092071533,4.0499999158782884e-05,0.01296041626483202,0.8486647009849548,2,809,,,,
2.465045690536499,4.0499999158782884e-05,0.010488003492355347,0.8921568393707275,2,810,,,,
2.4680850505828857,4.0499999158782884e-05,0.007034607231616974,0.9258311986923218,2,811,,,,
2.4711246490478516,4.0499999158782884e-05,0.003955964930355549,0.9614148139953613,2,812,,,,
2.4741642475128174,4.0499999158782884e-05,0.007663936819881201,0.9082840085029602,2,813,,,,
2.477203607559204,4.0499999158782884e-05,0.006401908118277788,0.9430692791938782,2,814,,,,
2.48024320602417,4.0499999158782884e-05,0.005129387602210045,0.9384236335754395,2,815,,,,
2.4832825660705566,4.0499999158782884e-05,0.005039081443101168,0.9265536665916443,2,816,,,,
2.4863221645355225,4.0499999158782884e-05,0.008416522294282913,0.9149425029754639,2,817,,,,
2.4863221645355225,4.0499999158782884e-05,,,2,817,0.017828794196248055,0.8826306462287903,88.03927486444304,68.17155584654238
2.4893617630004883,4.0499999158782884e-05,0.007527787238359451,0.9324324131011963,2,818,,,,
2.492401123046875,4.0499999158782884e-05,0.011234506964683533,0.8528528809547424,2,819,,,,
2.495440721511841,4.0499999158782884e-05,0.005617510061711073,0.9257950782775879,2,820,,,,
2.4984803199768066,4.0499999158782884e-05,0.007466829847544432,0.9326145648956299,2,821,,,,
2.5015196800231934,4.0499999158782884e-05,0.01702016592025757,0.8783783912658691,2,822,,,,
2.504559278488159,4.0499999158782884e-05,0.005177593324333429,0.9745222926139832,2,823,,,,
2.507598876953125,4.0499999158782884e-05,0.006929589901119471,0.9364640712738037,2,824,,,,
2.5106382369995117,4.0499999158782884e-05,0.004406922496855259,0.9595588445663452,2,825,,,,
2.5136778354644775,4.0499999158782884e-05,0.007953261956572533,0.9152047038078308,2,826,,,,
2.5167174339294434,4.0499999158782884e-05,0.008262529037892818,0.90625,2,827,,,,
2.51975679397583,4.0499999158782884e-05,0.007722415030002594,0.9211267828941345,2,828,,,,
2.522796392440796,4.0499999158782884e-05,0.006344340275973082,0.9242424368858337,2,829,,,,
2.5258357524871826,4.0499999158782884e-05,0.0074835834093391895,0.9335260391235352,2,830,,,,
2.5288753509521484,4.0499999158782884e-05,0.005207350477576256,0.9738562107086182,2,831,,,,
2.5319149494171143,4.0499999158782884e-05,0.006289737764745951,0.9407745003700256,2,832,,,,
2.534954309463501,4.0499999158782884e-05,0.011114286258816719,0.9219089150428772,2,833,,,,
2.537993907928467,4.0499999158782884e-05,0.00743695767596364,0.9280742406845093,2,834,,,,
2.5410335063934326,4.0499999158782884e-05,0.0073716784827411175,0.8981481194496155,2,835,,,,
2.5440728664398193,4.0499999158782884e-05,0.005753593519330025,0.9345794320106506,2,836,,,,
2.547112464904785,4.0499999158782884e-05,0.005105684977024794,0.9372937083244324,2,837,,,,
2.550152063369751,4.0499999158782884e-05,0.007536964025348425,0.9097937941551208,2,838,,,,
2.5531914234161377,4.0499999158782884e-05,0.005854421760886908,0.9357541799545288,2,839,,,,
2.5562310218811035,4.0499999158782884e-05,0.009767702780663967,0.9100528955459595,2,840,,,,
2.5592706203460693,4.0499999158782884e-05,0.008230491541326046,0.9350649118423462,2,841,,,,
2.562309980392456,4.0499999158782884e-05,0.004672124981880188,0.9433333277702332,2,842,,,,
2.565349578857422,4.0499999158782884e-05,0.011301066726446152,0.927107036113739,2,843,,,,
2.5683889389038086,4.0499999158782884e-05,0.007461917120963335,0.9276807904243469,2,844,,,,
2.5714285373687744,4.0499999158782884e-05,0.004978512413799763,0.9254658222198486,2,845,,,,
2.5744681358337402,4.0499999158782884e-05,0.005313050467520952,0.9629629850387573,2,846,,,,
2.577507495880127,4.0499999158782884e-05,0.008624168112874031,0.914826512336731,2,847,,,,
2.5805470943450928,4.0499999158782884e-05,0.009037548676133156,0.9003021121025085,2,848,,,,
2.5835866928100586,4.0499999158782884e-05,0.006314207334071398,0.9317507147789001,2,849,,,,
2.5835866928100586,4.0499999158782884e-05,,,2,849,0.01838281936943531,0.8612572550773621,88.03883683558666,68.14814520837118
2.5866260528564453,4.0499999158782884e-05,0.005854958668351173,0.9414758086204529,2,850,,,,
2.589665651321411,4.0499999158782884e-05,0.003890050807967782,0.9680232405662537,2,851,,,,
2.592705249786377,4.0499999158782884e-05,0.00777687132358551,0.9164178967475891,2,852,,,,
2.5957446098327637,4.0499999158782884e-05,0.006770727690309286,0.9255319237709045,2,853,,,,
2.5987842082977295,4.0499999158782884e-05,0.011988540180027485,0.9033148884773254,2,854,,,,
2.6018238067626953,4.0499999158782884e-05,0.0052368915639817715,0.939393937587738,2,855,,,,
2.604863166809082,4.0499999158782884e-05,0.009058114141225815,0.9228650331497192,2,856,,,,
2.607902765274048,4.0499999158782884e-05,0.008757087402045727,0.9313187003135681,2,857,,,,
2.6109423637390137,4.0499999158782884e-05,0.011379118077456951,0.8963585495948792,2,858,,,,
2.6139817237854004,4.0499999158782884e-05,0.016036052256822586,0.8873786330223083,2,859,,,,
2.617021322250366,4.0499999158782884e-05,0.007341500837355852,0.925815999507904,2,860,,,,
2.620060682296753,4.0499999158782884e-05,0.006428483407944441,0.9413265585899353,2,861,,,,
2.6231002807617188,4.0499999158782884e-05,0.00538345193490386,0.9290540814399719,2,862,,,,
2.6261398792266846,4.0499999158782884e-05,0.006311540026217699,0.9431818127632141,2,863,,,,
2.6291792392730713,4.0499999158782884e-05,0.007645223755389452,0.8948863744735718,2,864,,,,
2.632218837738037,4.0499999158782884e-05,0.011267568916082382,0.8488063812255859,2,865,,,,
2.635258436203003,4.0499999158782884e-05,0.007491587195545435,0.9019073843955994,2,866,,,,
2.6382977962493896,4.0499999158782884e-05,0.007810062263160944,0.9353932738304138,2,867,,,,
2.6413373947143555,4.0499999158782884e-05,0.008540288545191288,0.9233038425445557,2,868,,,,
2.6443769931793213,4.0499999158782884e-05,0.007378329057246447,0.9411764740943909,2,869,,,,
2.647416353225708,4.0499999158782884e-05,0.00931803323328495,0.9464788436889648,2,870,,,,
2.650455951690674,4.0499999158782884e-05,0.011874939315021038,0.9120879173278809,2,871,,,,
2.6534955501556396,4.0499999158782884e-05,0.009072474204003811,0.9192200303077698,2,872,,,,
2.6565349102020264,4.0499999158782884e-05,0.011788907460868359,0.917475700378418,2,873,,,,
2.659574508666992,4.0499999158782884e-05,0.005172885023057461,0.9451219439506531,2,874,,,,
2.662613868713379,4.0499999158782884e-05,0.007142369635403156,0.9080459475517273,2,875,,,,
2.6656534671783447,4.0499999158782884e-05,0.007877010852098465,0.9005101919174194,2,876,,,,
2.6686930656433105,4.0499999158782884e-05,0.005943839903920889,0.9363636374473572,2,877,,,,
2.6717324256896973,4.0499999158782884e-05,0.009723915718495846,0.8914141654968262,2,878,,,,
2.674772024154663,4.0499999158782884e-05,0.008821973577141762,0.8947368264198303,2,879,,,,
2.677811622619629,4.0499999158782884e-05,0.007387849036604166,0.9047619104385376,2,880,,,,
2.6808509826660156,4.0499999158782884e-05,0.006662564817816019,0.9407216310501099,2,881,,,,
2.6808509826660156,4.0499999158782884e-05,,,2,881,0.017833149060606956,0.8668480515480042,87.52137047550944,68.04092037628136
2.6838905811309814,4.0499999158782884e-05,0.008120999671518803,0.9264705777168274,2,882,,,,
2.6869301795959473,4.0499999158782884e-05,0.010444233193993568,0.9065656661987305,2,883,,,,
2.689969539642334,4.0499999158782884e-05,0.008716147392988205,0.9337176084518433,2,884,,,,
2.6930091381073,4.0499999158782884e-05,0.01127391867339611,0.905339777469635,2,885,,,,
2.6960487365722656,4.0499999158782884e-05,0.006341125816106796,0.9426229596138,2,886,,,,
2.6990880966186523,4.0499999158782884e-05,0.00897966232150793,0.9133663177490234,2,887,,,,
2.702127695083618,4.0499999158782884e-05,0.008673389442265034,0.8999999761581421,2,888,,,,
2.705167055130005,4.0499999158782884e-05,0.006642163265496492,0.9292035102844238,2,889,,,,
2.7082066535949707,4.0499999158782884e-05,0.010573395527899265,0.8987951874732971,2,890,,,,
2.7112462520599365,4.0499999158782884e-05,0.011454836465418339,0.8999999761581421,2,891,,,,
2.7142856121063232,4.0499999158782884e-05,0.009228312410414219,0.9037266969680786,2,892,,,,
2.717325210571289,4.0499999158782884e-05,0.008434891700744629,0.9434447288513184,2,893,,,,
2.720364809036255,4.0499999158782884e-05,0.012620696797966957,0.9287304878234863,2,894,,,,
2.7234041690826416,4.0499999158782884e-05,0.010234761983156204,0.8938547372817993,2,895,,,,
2.7264437675476074,4.0499999158782884e-05,0.005936399567872286,0.9215686321258545,2,896,,,,
2.7294833660125732,4.0499999158782884e-05,0.004077622666954994,0.9634551405906677,2,897,,,,
2.73252272605896,4.0499999158782884e-05,0.007583986036479473,0.8846153616905212,2,898,,,,
2.735562324523926,4.0499999158782884e-05,0.0058885361067950726,0.9458598494529724,2,899,,,,
2.7386019229888916,4.0499999158782884e-05,0.009018405340611935,0.9137380123138428,2,900,,,,
2.7416412830352783,4.0499999158782884e-05,0.006583236623555422,0.9576059579849243,2,901,,,,
2.744680881500244,4.0499999158782884e-05,0.006363504566252232,0.9441340565681458,2,902,,,,
2.74772047996521,4.0499999158782884e-05,0.007745116483420134,0.9477124214172363,2,903,,,,
2.7507598400115967,4.0499999158782884e-05,0.004193466156721115,0.973607063293457,2,904,,,,
2.7537994384765625,4.0499999158782884e-05,0.007372482679784298,0.9073171019554138,2,905,,,,
2.756838798522949,4.0499999158782884e-05,0.009023074992001057,0.9074627161026001,2,906,,,,
2.759878396987915,4.0499999158782884e-05,0.005156389903277159,0.9418604373931885,2,907,,,,
2.762917995452881,4.0499999158782884e-05,0.006887915078550577,0.9571428298950195,2,908,,,,
2.7659573554992676,4.0499999158782884e-05,0.008679116144776344,0.9336734414100647,2,909,,,,
2.7689969539642334,4.0499999158782884e-05,0.005508379079401493,0.93438321352005,2,910,,,,
2.772036552429199,4.0499999158782884e-05,0.013798882253468037,0.8854625821113586,2,911,,,,
2.775075912475586,4.0499999158782884e-05,0.005719881039112806,0.9614243507385254,2,912,,,,
2.7781155109405518,4.0499999158782884e-05,0.00802353024482727,0.909375011920929,2,913,,,,
2.7781155109405518,4.0499999158782884e-05,,,2,913,0.018091397359967232,0.8652392029762268,87.90849282899225,68.61690143514507
2.7811551094055176,4.0499999158782884e-05,0.010670552961528301,0.8753180503845215,2,914,,,,
2.7841944694519043,4.0499999158782884e-05,0.009002706967294216,0.9022346138954163,2,915,,,,
2.78723406791687,4.0499999158782884e-05,0.004815739579498768,0.9624277353286743,2,916,,,,
2.790273666381836,4.0499999158782884e-05,0.007327251136302948,0.9424460530281067,2,917,,,,
2.7933130264282227,4.0499999158782884e-05,0.00897655263543129,0.920634925365448,2,918,,,,
2.7963526248931885,4.0499999158782884e-05,0.005712022539228201,0.9472140669822693,2,919,,,,
2.799391984939575,4.0499999158782884e-05,0.006678736303001642,0.942307710647583,2,920,,,,
2.802431583404541,4.0499999158782884e-05,0.007584002800285816,0.9339853525161743,2,921,,,,
2.805471181869507,4.0499999158782884e-05,0.009305338375270367,0.9120879173278809,2,922,,,,
2.8085105419158936,4.0499999158782884e-05,0.008853353559970856,0.9020172953605652,2,923,,,,
2.8115501403808594,4.0499999158782884e-05,0.009518696926534176,0.8650519251823425,2,924,,,,
2.814589738845825,4.0499999158782884e-05,0.00777897285297513,0.8805969953536987,2,925,,,,
2.817629098892212,4.0499999158782884e-05,0.00890054926276207,0.8913043737411499,2,926,,,,
2.8206686973571777,4.0499999158782884e-05,0.009489665739238262,0.9359331727027893,2,927,,,,
2.8237082958221436,4.0499999158782884e-05,0.00785922072827816,0.9483282566070557,2,928,,,,
2.8267476558685303,4.0499999158782884e-05,0.005079268477857113,0.9110320210456848,2,929,,,,
2.829787254333496,4.0499999158782884e-05,0.006033868528902531,0.9491094350814819,2,930,,,,
2.832826852798462,4.0499999158782884e-05,0.006743480917066336,0.9528023600578308,2,931,,,,
2.8358662128448486,4.0499999158782884e-05,0.006225955206900835,0.9351851940155029,2,932,,,,
2.8389058113098145,4.0499999158782884e-05,0.007671697530895472,0.9204545617103577,2,933,,,,
2.841945171356201,4.0499999158782884e-05,0.005919741000980139,0.9076433181762695,2,934,,,,
2.844984769821167,4.0499999158782884e-05,0.010364806279540062,0.9066389799118042,2,935,,,,
2.848024368286133,4.0499999158782884e-05,0.01003121118992567,0.9046321511268616,2,936,,,,
2.8510637283325195,4.0499999158782884e-05,0.00890086404979229,0.9274448156356812,2,937,,,,
2.8541033267974854,4.0499999158782884e-05,0.008058448322117329,0.9042553305625916,2,938,,,,
2.857142925262451,4.0499999158782884e-05,0.007546533830463886,0.9355509281158447,2,939,,,,
2.860182285308838,4.0499999158782884e-05,0.008165842853486538,0.942148745059967,2,940,,,,
2.8632218837738037,4.0499999158782884e-05,0.0073258113116025925,0.9424657821655273,2,941,,,,
2.8662614822387695,4.0499999158782884e-05,0.008728578686714172,0.912466824054718,2,942,,,,
2.8693008422851562,4.0499999158782884e-05,0.007897789590060711,0.9168900847434998,2,943,,,,
2.872340440750122,4.0499999158782884e-05,0.00663533341139555,0.9552715420722961,2,944,,,,
2.875380039215088,4.0499999158782884e-05,0.006127370987087488,0.937158465385437,2,945,,,,
2.875380039215088,4.0499999158782884e-05,,,2,945,0.016922803595662117,0.8798276782035828,88.57974597553711,69.2753643494727
2.8784193992614746,4.0499999158782884e-05,0.009421281516551971,0.9014084339141846,2,946,,,,
2.8814589977264404,4.0499999158782884e-05,0.0052551403641700745,0.9518413543701172,2,947,,,,
2.8844985961914062,4.0499999158782884e-05,0.008752110414206982,0.948586106300354,2,948,,,,
2.887537956237793,4.0499999158782884e-05,0.00751913757994771,0.9410112500190735,2,949,,,,
2.890577554702759,4.0499999158782884e-05,0.008323997259140015,0.9017857313156128,2,950,,,,
2.8936169147491455,4.0499999158782884e-05,0.007675296626985073,0.925000011920929,2,951,,,,
2.8966565132141113,4.0499999158782884e-05,0.008166596293449402,0.8973104953765869,2,952,,,,
2.899696111679077,4.0499999158782884e-05,0.008573612198233604,0.939393937587738,2,953,,,,
2.902735471725464,4.0499999158782884e-05,0.0070241657085716724,0.926630437374115,2,954,,,,
2.9057750701904297,4.0499999158782884e-05,0.010424134321510792,0.9195122122764587,2,955,,,,
2.9088146686553955,4.0499999158782884e-05,0.007945870980620384,0.9028571248054504,2,956,,,,
2.9118540287017822,4.0499999158782884e-05,0.007778889965265989,0.916883111000061,2,957,,,,
2.914893627166748,4.0499999158782884e-05,0.0045488374307751656,0.962382435798645,2,958,,,,
2.917933225631714,4.0499999158782884e-05,0.010150031186640263,0.9350961446762085,2,959,,,,
2.9209725856781006,4.0499999158782884e-05,0.00492383586242795,0.9575070738792419,2,960,,,,
2.9240121841430664,4.0499999158782884e-05,0.007122635841369629,0.9504373073577881,2,961,,,,
2.9270517826080322,4.0499999158782884e-05,0.006327051669359207,0.9371727705001831,2,962,,,,
2.930091142654419,4.0499999158782884e-05,0.007205512374639511,0.9137930870056152,2,963,,,,
2.9331307411193848,4.0499999158782884e-05,0.005758137442171574,0.9710982441902161,2,964,,,,
2.9361701011657715,4.0499999158782884e-05,0.010892447084188461,0.8796791434288025,2,965,,,,
2.9392096996307373,4.0499999158782884e-05,0.010088354349136353,0.901098906993866,2,966,,,,
2.942249298095703,4.0499999158782884e-05,0.007073329761624336,0.919889509677887,2,967,,,,
2.94528865814209,4.0499999158782884e-05,0.004538731183856726,0.9779874086380005,2,968,,,,
2.9483282566070557,4.0499999158782884e-05,0.007320153992623091,0.934097409248352,2,969,,,,
2.9513678550720215,4.0499999158782884e-05,0.007513290271162987,0.9378238320350647,2,970,,,,
2.954407215118408,4.0499999158782884e-05,0.007108062040060759,0.9083769917488098,2,971,,,,
2.957446813583374,4.0499999158782884e-05,0.007225428707897663,0.9470751881599426,2,972,,,,
2.96048641204834,4.0499999158782884e-05,0.015314004383981228,0.9325000047683716,2,973,,,,
2.9635257720947266,4.0499999158782884e-05,0.011374305933713913,0.8940568566322327,2,974,,,,
2.9665653705596924,4.0499999158782884e-05,0.005785613786429167,0.9456264972686768,2,975,,,,
2.969604969024658,4.0499999158782884e-05,0.0064756786450743675,0.920634925365448,2,976,,,,
2.972644329071045,4.0499999158782884e-05,0.006458231247961521,0.9168975353240967,2,977,,,,
2.972644329071045,4.0499999158782884e-05,,,2,977,0.018893301486968994,0.8475474119186401,88.11507063218517,68.78773961765731
2.9756839275360107,4.0499999158782884e-05,0.009307836182415485,0.8866994976997375,2,978,,,,
2.9787232875823975,4.0499999158782884e-05,0.009614197537302971,0.887499988079071,2,979,,,,
2.9817628860473633,4.0499999158782884e-05,0.009238023310899734,0.9179487228393555,2,980,,,,
2.984802484512329,4.0499999158782884e-05,0.01041547954082489,0.8731343150138855,2,981,,,,
2.987841844558716,4.0499999158782884e-05,0.005935354623943567,0.9413793087005615,2,982,,,,
2.9908814430236816,4.0499999158782884e-05,0.007168893236666918,0.9317507147789001,2,983,,,,
2.9939210414886475,4.0499999158782884e-05,0.008663535118103027,0.9386503100395203,2,984,,,,
2.996960401535034,4.0499999158782884e-05,0.008197283372282982,0.8958904147148132,2,985,,,,
3.0,3.6450001061894e-05,0.011294238269329071,0.8867924809455872,2,986,,,,
